CGPA,Internships,Projects,Workshops/Certifications,AptitudeTestScore,SoftSkillsRating,ExtracurricularActivities,PlacementTraining,SSC_Marks,HSC_Marks,PlacementStatus
0.7839208784789949,-0.06556468168733408,1.12252363252126,1.090263229965003,1.2947644960127682,1.1154037044373748,0.8381467004446593,0.6014167670256413,-0.3237082998726748,1.0665231852294461,1
-0.45579998268182087,-1.5684800212250773,1.12252363252126,-1.1215044484222225,1.0194422622510984,-0.913862950605755,-1.1931085566160113,0.6014167670256413,0.8385276494940913,0.3275480514181839,1
0.9907361371676772,-1.5684800212250773,-1.1839330414661757,-1.1215044484222225,0.7527224494589718,0.7129658830269876,0.8381467004446593,0.6014167670256413,0.5507792719574205,0.9076243456962169,1
1.3772499367338118,1.4373506578504092,1.12252363252126,-1.1215044484222225,-0.7617796071960066,-0.19962398532372755,0.8381467004446593,0.6014167670256413,1.0966655531788845,1.2222563523612122,1
0.47139168665022824,1.4373506578504092,-1.1839330414661757,0.16402312324481494,0.6017734164424247,0.1938373769130457,-1.1931085566160113,-1.6627404735414788,-0.3374086153582335,-1.157514605553606,1
0.7097620925942761,-0.06556468168733408,-0.030704704472457878,-1.1215044484222225,0.016210420921281332,-0.29830209470859204,0.8381467004446593,0.6014167670256413,1.3700816299922607,0.8131682951994522,1
0.0025978989070768233,-0.06556468168733408,1.12252363252126,-0.015620609228609717,-0.6293859317205256,0.3503835570794096,0.8381467004446593,0.6014167670256413,-0.1152235287908669,1.1414962340450057,1
1.4089792621365311,-1.5684800212250773,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,0.7162437145011953,1.011869249556867,1
-1.6322791745540144,-0.06556468168733408,-0.030704704472457878,-0.015620609228609717,0.4835900677158943,0.05700840121321993,0.8381467004446593,0.6014167670256413,0.6381252956868764,0.799792409520721,1
1.1155848786284475,-1.5684800212250773,1.12252363252126,-1.1215044484222225,0.8579510100335954,0.25586679684803904,0.8381467004446593,0.6014167670256413,0.33491827424721043,-0.9803473206474939,1
0.13382161800142456,-0.06556468168733408,-0.030704704472457878,1.4828178981493019,-0.7745018182998552,-0.5412933132880401,-1.1931085566160113,0.6014167670256413,0.541749242122432,0.875062297914587,1
0.280030687927992,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.1326975970006357,1.4275794857431896,1
0.013913301251834542,1.4373506578504092,-0.030704704472457878,1.090263229965003,0.6370640506914325,0.8990585640573184,0.8381467004446593,0.6014167670256413,1.3731811813066317,0.8182605119757367,1
0.7839208784789949,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.1326975970006357,1.5144010598943751,1
1.2527146662221478,-0.06556468168733408,1.12252363252126,1.090263229965003,1.2624247502203807,1.159645216768088,0.8381467004446593,0.6014167670256413,1.157990081111404,1.0370015998866273,1
0.25279746408079684,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,-0.11438373908585606,1.3351236477006825,1
-1.4484454684780665,-0.06556468168733408,1.12252363252126,-0.27889095509267275,0.7457309220841172,1.159645216768088,0.8381467004446593,0.6014167670256413,0.4886098372815723,0.7252685912283134,1
0.838907205017239,-0.06556468168733408,-0.030704704472457878,-0.015620609228609717,-0.405788304400837,0.5686710722326894,0.8381467004446593,0.6014167670256413,1.2700761013234954,0.49769581948790664,1
0.6276562825646116,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.118428588417326,1.2904621225619106,1
0.5242020905320799,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,0.5571215957299472,0.9167130730822051,1
0.9946180427160256,-0.06556468168733408,-0.030704704472457878,-0.015620609228609717,0.1749982448004611,-0.13995344042678914,0.8381467004446593,0.6014167670256413,0.2068198920816988,1.1055261706309776,1
0.7403227938758854,1.4373506578504092,1.12252363252126,-1.1215044484222225,1.0294554540077483,0.916653998188642,0.8381467004446593,0.6014167670256413,1.4048495994176589,1.5144010598943751,1
0.5233135147666241,-0.06556468168733408,-0.030704704472457878,-1.1215044484222225,-0.1771337551651984,0.5116039574099439,0.8381467004446593,0.6014167670256413,0.5571215957299472,0.7679081327665381,1
0.47139168665022824,1.4373506578504092,-0.030704704472457878,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.4877379479229265,1.3631828565090418,1
1.3853399760554919,-0.06556468168733408,-0.030704704472457878,-1.1215044484222225,0.9546230322946992,1.159645216768088,0.8381467004446593,0.6014167670256413,0.49021612323239666,0.2554596301440617,1
0.4739042585847788,-1.5684800212250773,-0.030704704472457878,1.090263229965003,0.7784167785641947,0.8696185727492072,0.8381467004446593,0.6014167670256413,1.593775375521925,1.2904621225619106,1
1.1057124244419243,-0.06556468168733408,0.037651209368938024,1.090263229965003,-0.891271729654846,-0.7698815847072283,0.8381467004446593,0.6014167670256413,0.5628076659107809,0.4934021906923699,1
1.1395694224906041,-1.5684800212250773,1.12252363252126,-1.1215044484222225,0.6789283439581212,0.6166966100045137,0.8381467004446593,0.6014167670256413,-0.16533427284765012,0.3947063732320524,1
0.47139168665022824,-1.5684800212250773,1.12252363252126,-0.015620609228609717,0.8103465539039679,-0.061466779243738646,0.8381467004446593,0.6014167670256413,0.5437551692544593,-0.9560187951087745,1
0.7839208784789949,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.0431516770930178,1.5144010598943751,1
0.9910677355326681,1.4373506578504092,1.12252363252126,1.090263229965003,0.6814735580219489,0.43067156102974796,0.8381467004446593,0.6014167670256413,1.7707458604212822,0.5821862539818989,1
0.6726116224060967,-0.06556468168733408,1.12252363252126,-1.1215044484222225,1.2282270240411635,0.43067156102974796,0.8381467004446593,0.6014167670256413,-0.9777477409918889,0.9640627326021711,1
0.37727174581772266,-0.06556468168733408,1.12252363252126,-1.1215044484222225,0.217356993261836,0.916653998188642,0.8381467004446593,0.6014167670256413,-0.3040251367103388,1.1784926538956784,1
-1.5635472884732382,-0.06556468168733408,-0.0177926013300298,1.090263229965003,0.43341050184540963,1.1514832745671677,0.8154037825450369,-1.6627404735414788,-0.3946532406818558,0.6211526393941053,1
0.9401854743933811,1.4373506578504092,1.12252363252126,1.090263229965003,1.2080061201211536,1.159645216768088,0.8381467004446593,0.6014167670256413,-0.11438373908585606,1.4352030100849815,1
1.609524915079448,-1.5684800212250773,1.12252363252126,-1.1215044484222225,0.9966409390910026,0.881561578029745,0.8381467004446593,-1.6627404735414788,0.6117511363422594,0.5548812833395779,1
1.0964500703077644,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,0.11721389518387065,1.1784926538956784,1
0.6767011442687343,1.4373506578504092,1.12252363252126,-1.1215044484222225,1.0622805302999174,0.46880390521433446,0.8381467004446593,-1.6627404735414788,0.653050929275062,1.137493081433556,1
0.28191922665962726,1.4373506578504092,1.12252363252126,-0.015620609228609717,0.1264461160029926,0.008473470006737205,0.8381467004446593,0.6014167670256413,0.8347166020704303,-0.08256309586089802,1
0.47139168665022824,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,0.5571215957299472,1.5144010598943751,1
1.174789302042236,1.4373506578504092,1.12252363252126,1.090263229965003,0.9267899332182766,0.06629199373446173,0.8381467004446593,0.6014167670256413,-0.11429904931452613,1.1785915044593887,1
1.1574408455078546,1.4373506578504092,1.12252363252126,1.090263229965003,0.43615718282562105,1.159645216768088,0.8381467004446593,0.6014167670256413,0.7115386121179909,1.1593555596312257,1
0.7549985688741242,1.4373506578504092,1.12252363252126,2.1961470691586156,1.2447865277086456,0.5746542449312735,0.8381467004446593,0.6014167670256413,0.7489802628201767,1.3153609706124543,1
1.2184785008173586,-1.5684800212250773,1.12252363252126,1.090263229965003,1.2947644960127682,0.921977716912335,0.8381467004446593,-1.6627404735414788,1.414180421768336,-1.6060251615511416,1
1.857518989571357,1.4373506578504092,1.12252363252126,1.090263229965003,1.1187263163118668,1.159645216768088,-1.1931085566160113,0.6014167670256413,0.24224281846884474,1.0981437516656256,1
1.4089792621365311,1.4373506578504092,1.12252363252126,1.090263229965003,1.2432790900489055,1.0576503823490297,0.8381467004446593,0.6014167670256413,0.09287216209285201,0.5716464622795185,1
-1.3021003735046985,-0.06556468168733408,-1.1839330414661757,-1.1215044484222225,-0.6544640003250952,-0.0026051901906411976,-1.1931085566160113,0.6014167670256413,-0.9985551650448112,-0.8491010761725687,1
1.0645470576377547,-1.5684800212250773,1.12252363252126,-1.1215044484222225,-0.5951921605617421,0.6984673486789803,0.8381467004446593,0.6014167670256413,0.3946403579186328,1.0117029920694551,1
-1.2146501222186334,-0.06556468168733408,1.12252363252126,-1.1215044484222225,0.21664077090709133,0.7247736319618746,0.8381467004446593,0.6014167670256413,-0.7303153551131522,-0.041197815890903905,1
1.2413011008413621,-0.06556468168733408,-1.1839330414661757,1.090263229965003,0.6814735580219489,1.159645216768088,0.8381467004446593,0.6014167670256413,0.37927628481864695,1.0610710189052026,1
0.639749228441543,1.4373506578504092,1.12252363252126,1.090263229965003,0.5683075961919287,0.673662779609194,0.8381467004446593,0.6014167670256413,0.8486214679884926,1.0665231852294461,1
1.1915712170728723,1.4373506578504092,1.12252363252126,1.090263229965003,1.0494481208164406,0.916653998188642,0.8381467004446593,0.6014167670256413,0.15463657366338102,1.0884289773687486,1
0.7432401350356866,-0.06556468168733408,1.12252363252126,1.090263229965003,0.31349899522745717,0.47284389215041256,0.8381467004446593,0.6014167670256413,1.3245562640908652,0.7403312075354481,1
-1.6485161966515973,-0.06556468168733408,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,0.653050929275062,0.9629953869814168,1
1.0964500703077644,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,0.33181446471727544,1.0860438396251955,1
0.6420318743532785,-0.06556468168733408,-0.030704704472457878,-0.015620609228609717,0.8041317456201127,0.16532631820003008,0.8381467004446593,0.6014167670256413,1.4962052035096596,-1.318725261992809,1
1.4089792621365311,1.4373506578504092,1.12252363252126,1.090263229965003,1.203877312556553,1.159645216768088,0.8381467004446593,0.6014167670256413,1.6620396224202416,1.2904621225619106,1
0.5438095033746321,-0.06556468168733408,1.12252363252126,-1.1215044484222225,1.2728262915393311,0.41289954107629323,-1.1931085566160113,0.6014167670256413,0.19056183884231281,0.7906941546026388,1
0.12613004260616376,-1.5684800212250773,1.12252363252126,-1.1215044484222225,0.8668812868728718,-1.6997225540645244,0.8381467004446593,0.6014167670256413,1.2955748221162486,0.8191302130195123,1
0.13524867999064086,-1.5684800212250773,-0.520184227248464,-1.1215044484222225,1.2427031052160156,0.7400792175024028,0.8381467004446593,0.6014167670256413,1.4087616657836253,1.1140478256931923,1
1.4089792621365311,-0.06556468168733408,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,0.4395794233164941,1.0412965106031844,1
0.9401854743933811,1.4373506578504092,1.12252363252126,2.1961470691586156,1.2858376718646558,1.159645216768088,0.8381467004446593,0.6014167670256413,0.6600324794509729,0.3112581245275443,1
0.7839208784789949,-0.06556468168733408,1.12252363252126,1.090263229965003,0.3749859238015901,0.12708887659160203,0.8381467004446593,0.6014167670256413,0.8685833285673081,1.1505723270724744,1
1.6673887443243718,-0.06556468168733408,1.12252363252126,1.090263229965003,1.2947644960127682,0.673662779609194,0.8381467004446593,0.6014167670256413,1.3577798336853104,0.9739431217493559,1
0.6276562825646116,1.4373506578504092,1.12252363252126,1.090263229965003,1.1593978674056273,0.6862507675270205,0.8381467004446593,-1.6627404735414788,0.9110216229634995,1.5086005609011361,1
0.6731422922015547,-0.06556468168733408,0.9181379172546322,-0.21161549785977776,-0.11191792426328524,-0.7412193968723336,-1.1931085566160113,0.6014167670256413,-1.124681506589325,1.0594271095940377,1
1.1381440006094665,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.5164149311810948,1.5144010598943751,1
0.04187569205591338,-0.06556468168733408,1.12252363252126,-1.1215044484222225,1.1412756337355392,1.159645216768088,0.8381467004446593,0.6014167670256413,0.6771631889833021,1.3186061407480074,1
-0.026610924093311533,1.4373506578504092,1.12252363252126,1.090263229965003,0.5588153704237849,0.7230556649701891,0.8381467004446593,0.6014167670256413,0.23033443617642735,1.1784926538956784,1
-0.6802224835810623,-0.06556468168733408,-0.030704704472457878,-0.4244020139511658,0.390817532809882,-1.2967352220816253,0.8381467004446593,0.6014167670256413,0.3548136544209337,-0.6178180686569837,1
0.6276562825646116,-0.06556468168733408,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.0866554612575854,0.9814240870999975,1
1.2473510837182302,1.4373506578504092,1.12252363252126,2.1961470691586156,1.2905544105157039,0.9083136352231727,0.8381467004446593,0.6014167670256413,0.9342536264127802,1.2866189136789452,1
1.5652438580509145,1.4373506578504092,-0.030704704472457878,1.090263229965003,1.2947644960127682,1.007241152140632,0.8381467004446593,0.6014167670256413,0.5815259963399081,1.136750423228712,1
1.4155991992028454,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.1326975970006357,1.3976881569807258,1
0.29018248905642174,1.4373506578504092,1.12252363252126,1.090263229965003,1.0102881356073468,0.7227099021637543,0.8381467004446593,-1.6627404735414788,1.163324099448656,0.6365190572042618,1
-0.15146653168376548,-0.06556468168733408,1.12252363252126,-1.1215044484222225,-0.5433813222226013,-0.2880383331076584,0.8381467004446593,-1.6627404735414788,0.6435963068534551,0.15184942001914714,1
0.9401854743933811,-0.06556468168733408,1.12252363252126,1.090263229965003,1.2613504237840327,1.159645216768088,0.8381467004446593,0.6014167670256413,0.9408389299104063,0.6491476030464794,1
0.5289438776213191,-0.06556468168733408,1.12252363252126,-1.1215044484222225,0.5136404067955224,1.0488169529206384,0.8381467004446593,0.6014167670256413,0.8449095963652915,1.300293070431,1
0.5914710624481079,-0.06556468168733408,-0.9810367204652741,1.090263229965003,-0.631429107021055,-0.14081349985727648,-1.1931085566160113,0.6014167670256413,0.11123009725925137,1.1390933562404941,1
1.415022452045513,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,0.7526901190231315,1.2861319493758578,1
0.024421314781638694,-0.06556468168733408,1.12252363252126,1.090263229965003,0.6986036099234132,1.159645216768088,0.8381467004446593,0.6014167670256413,1.050165448712197,1.3060994220132573,1
-1.1817546057284987,-0.06556468168733408,1.12252363252126,-0.015620609228609717,-0.8958759008839279,0.916653998188642,0.8381467004446593,0.6014167670256413,0.5773076201234265,-0.10029407264845833,1
1.8125702795654066,1.4373506578504092,0.20989260401229612,-1.1215044484222225,1.2179941925445046,1.159645216768088,0.8381467004446593,0.6014167670256413,0.3493883031357099,1.4257917116218115,1
1.3645842697808666,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,0.24207993597559993,1.3222728067186003,1
1.0964500703077644,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,0.19325006146031673,1.1784926538956784,1
1.2095168187403986,-1.5684800212250773,0.2880941988976976,0.29009036220724194,1.2060139869213617,1.159645216768088,0.8381467004446593,0.6014167670256413,-1.2920544850141111,-0.43187486258615615,1
-0.43183009698983665,-0.06556468168733408,1.12252363252126,1.090263229965003,0.46313223573872486,0.43067156102974796,0.8381467004446593,-1.6627404735414788,1.4458017928184073,0.4574270734129928,1
1.0972533706190282,-1.5684800212250773,1.12252363252126,-0.015620609228609717,1.2931881415016888,0.43129612643554904,0.8381467004446593,0.6014167670256413,0.5568750265597356,0.8422964504323501,1
-0.19878094010592,-0.06556468168733408,-1.1839330414661757,-1.1215044484222225,-0.8966604900931037,-0.09038716721630745,-1.1931085566160113,0.6014167670256413,-1.2783794744605912,0.13844138149505408,1
1.3829677300043124,1.4373506578504092,1.12252363252126,-1.1215044484222225,1.2266040162865235,1.0921307754089047,-1.1931085566160113,0.6014167670256413,0.17328430545152007,0.836418171630669,1
1.4007100034778972,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,0.18355709837593803,1.5144010598943751,1
1.1219609346366093,1.4373506578504092,1.12252363252126,1.090263229965003,1.2547155474415488,1.0803065031713455,0.8381467004446593,-1.6627404735414788,0.2066900974064442,1.215051644208265,1
1.2558978313552005,-0.06556468168733408,-0.030704704472457878,-0.0043569865969792475,-1.1496541885015177,0.43067156102974796,0.8381467004446593,0.6014167670256413,0.4621693194254409,-1.1683044726722118,1
1.1311034235168522,-0.06556468168733408,1.12252363252126,-0.015620609228609717,0.4089564117619397,0.916653998188642,0.8381467004446593,0.6014167670256413,0.653050929275062,1.3691693334341621,1
1.1784500668292672,-1.5684800212250773,1.12252363252126,-1.1215044484222225,-0.13887943891805743,0.673662779609194,0.8381467004446593,0.6014167670256413,0.8401609104143029,1.184035357291454,1
-1.6526231502967657,-0.06556468168733408,-0.030704704472457878,-0.015620609228609717,0.33617241901640704,0.07078623620372299,0.8381467004446593,0.6014167670256413,0.1734042615494882,0.9213869471325156,1
0.043439213542011024,-0.06556468168733408,1.12252363252126,-1.1215044484222225,0.19084080762929329,-0.055310876129146085,0.8381467004446593,0.6014167670256413,0.7947654153227448,0.8425842478969815,1
0.5340621057881692,-0.06556468168733408,-0.030704704472457878,1.090263229965003,1.1721063084146044,0.33321915073742225,0.8381467004446593,0.6014167670256413,1.0365156770699433,0.7755204950194363,1
1.1482951551262466,-0.06556468168733408,1.12252363252126,1.090263229965003,-0.09574328917388329,0.5112905922548379,0.8381467004446593,0.6014167670256413,0.7176007992542202,-0.35088575016630236,1
0.5010310750823614,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.036768263455521,1.5144010598943751,1
1.6190236480257185,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.076017721848612,0.8381467004446593,0.6014167670256413,1.8640020141929123,0.6571805556929754,1
1.5298006422371417,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.3680727631649585,0.7560111783272221,1
0.10878062828961982,-1.5684800212250773,1.12252363252126,1.090263229965003,-0.6501522017683237,0.916653998188642,0.8381467004446593,0.6014167670256413,0.5263768192117453,0.8425842478969815,1
1.0074398079170659,-0.06556468168733408,1.12252363252126,1.090263229965003,1.092920476750047,0.2922607329222583,0.8381467004446593,0.6014167670256413,-0.573387012332994,0.7788050423295926,1
1.2527146662221478,-0.06556468168733408,1.12252363252126,1.090263229965003,0.8114956251185862,0.923948081395987,0.8381467004446593,0.6014167670256413,0.3623833326403485,0.9545537165632137,1
0.0025978989070768233,-0.06556468168733408,-0.030704704472457878,-1.1215044484222225,-0.3629489008081552,0.916653998188642,0.8381467004446593,0.6014167670256413,0.45833316566081667,-0.6673349991809341,1
0.6453630952486,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,0.08834497012775916,0.7179271810169802,1
0.7839208784789949,1.4373506578504092,1.12252363252126,-0.015620609228609717,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.2804132301659557,0.3129595916125184,1
1.0964500703077644,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.5010804133248656,1.5144010598943751,1
0.29874649311260554,-0.06556468168733408,1.12252363252126,-1.1215044484222225,1.1528196516595886,0.4434074637281151,0.8381467004446593,0.6014167670256413,-0.9777477409918889,1.0753261716076643,1
1.1471128306933718,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,-1.6627404735414788,0.6504257407458153,0.5288342655211393,1
1.440279655741906,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.4012705868352706,1.1784926538956784,1
0.9581776945459015,-0.06556468168733408,1.12252363252126,1.090263229965003,0.43615718282562105,1.1058918811426295,0.8381467004446593,0.6014167670256413,-0.6143819460209469,-0.3395412248058687,1
0.6276562825646116,-0.06556468168733408,1.12252363252126,-0.015620609228609717,0.8084495380727736,0.10810889211406166,-1.1931085566160113,0.6014167670256413,0.6861530030978011,1.347432239396192,1
0.521637743678462,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.3896400261501063,0.990556908937685,1
-1.1738246728297517,1.4373506578504092,-1.0932895252392183,1.090263229965003,1.2465599511656191,1.121447094578806,0.8381467004446593,0.6014167670256413,1.1909267985644931,1.2048949873045913,1
1.0825786917670708,1.4373506578504092,1.12252363252126,1.090263229965003,1.2838763089520104,1.159645216768088,0.8381467004446593,0.6014167670256413,0.932323423944552,1.2904621225619106,1
1.218940556533333,-0.06556468168733408,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,0.019143460567311345,1.4463161147156636,1
0.5851022513580759,1.4373506578504092,1.12252363252126,-0.3297359048476757,1.1554051474374585,1.159645216768088,0.8381467004446593,-1.6627404735414788,-1.3614650751723478,0.7458605623075916,1
-1.5860689591361914,-1.5684800212250773,-1.0879162892732746,-0.10769550119561647,-0.8518084197029834,0.43067156102974796,-1.1931085566160113,0.6014167670256413,-1.3614650751723478,-0.3144003470383983,1
0.15886249482146017,-0.06556468168733408,-0.22920092687788096,-0.015620609228609717,0.3175140054912212,-0.4994691251212403,0.8381467004446593,0.6014167670256413,-0.8189122137530673,0.5488858420642377,1
0.5755585312485053,-0.06556468168733408,1.12252363252126,1.090263229965003,1.2947644960127682,0.9976659254487719,-1.1931085566160113,0.6014167670256413,0.6851036096536811,1.5144010598943751,1
0.8075582759437461,-1.5684800212250773,1.12252363252126,1.090263229965003,0.2093947245648497,0.9534101167476624,0.8381467004446593,0.6014167670256413,0.3652629286397177,0.6017082249803276,1
1.1081325945822693,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.5164149311810948,1.5144010598943751,1
0.4269160255607624,-1.5684800212250773,1.12252363252126,1.090263229965003,0.02430886840198143,-0.2113862794599229,0.8381467004446593,0.6014167670256413,0.7006473955802723,1.098391671572286,1
0.8754419677523346,-0.06556468168733408,-1.1839330414661757,1.090263229965003,-0.8500265678116741,0.673662779609194,0.8381467004446593,0.6014167670256413,0.8236860530634189,-0.8969509504317283,1
1.11074933649126,-1.5684800212250773,1.12252363252126,1.090263229965003,1.2386442320531619,1.159645216768088,0.8381467004446593,0.6014167670256413,1.036768263455521,1.310954048164307,1
0.5702009984523606,1.4373506578504092,1.12252363252126,1.090263229965003,0.597595015398875,0.9934781660089441,0.8381467004446593,0.6014167670256413,0.16846205826665633,1.1784926538956784,1
1.4089792621365311,-0.06556468168733408,1.12252363252126,1.090263229965003,0.8831738193646447,1.0732397931879296,0.8381467004446593,0.6014167670256413,1.2286269305457505,1.3949551462760452,1
0.27790521573554217,-0.25638539646620395,-1.1839330414661757,-1.1215044484222225,0.7885581983848031,-0.8768401605070476,0.8381467004446593,0.6014167670256413,-0.9183579985610074,0.09968527484162576,1
0.9831755522190964,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,0.916653998188642,0.8381467004446593,0.6014167670256413,0.6266597336831123,1.483597049914388,1
-0.2812252538034898,-0.06556468168733408,-1.1839330414661757,-0.015620609228609717,-0.1871294835941163,0.5645851078271835,0.8381467004446593,0.6014167670256413,0.3926901257054446,1.2904621225619106,1
-1.8428362454687752,1.4373506578504092,-0.030704704472457878,1.090263229965003,-0.046693941483495774,0.43067156102974796,0.8381467004446593,0.6014167670256413,1.2576112977107687,1.3669140055294378,1
1.408706200204303,-0.06556468168733408,1.12252363252126,1.0883307719044744,1.2932641371464995,1.1592206058620058,0.8381467004446593,0.6014167670256413,-1.3614650751723478,1.178296994736381,1
0.06454842341227274,0.08339163344351008,1.12252363252126,-1.1215044484222225,-0.3373522022532874,0.2620888544488411,0.8381467004446593,-1.6627404735414788,-0.03746982132887608,-1.2172560722647505,1
0.5317076892394148,-0.06556468168733408,1.12252363252126,-1.1215044484222225,1.2947644960127682,1.112749568770452,0.8381467004446593,0.6014167670256413,0.6900783435567733,0.9545537165632137,1
0.8403306023724071,1.4373506578504092,1.12252363252126,1.090263229965003,1.0596245229445944,0.7613798179337306,0.8381467004446593,-1.6627404735414788,1.7082735982713242,1.3308818143993035,1
0.32204130290900435,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,1.159645216768088,0.8381467004446593,0.6014167670256413,1.3245562640908652,1.5094467664490547,1
1.0888012329719223,1.4373506578504092,1.12252363252126,1.090263229965003,1.2947644960127682,0.18768034245030202,0.8381467004446593,0.6014167670256413,0.47997445308940145,1.5089203798503943,1
0.7839208784789949,1.4373506578504092,0.9861433362455482,1.090263229965003,0.20534631311217716,1.1309091778422238,0.8381467004446593,-1.6627404735414788,0.9800454510222121,0.36101975885946025,1
0.8735177890753021,-0.06556468168733408,1.12252363252126,1.090263229965003,1.0674461657299432,0.8129858448201936,0.8381467004446593,0.6014167670256413,-0.1821610105880584,1.1784926538956784,1
0.09622652691149469,-0.06556468168733408,-1.1839330414661757,-0.899867217485306,-1.55070116873613,-1.5619576069473784,0.8381467004446593,0.6014167670256413,-0.8245404057874327,-0.679874176444664,1
-0.019264031005246707,-0.06556468168733408,1.12252363252126,-1.1215044484222225,0.6330146765288882,0.5436683530429004,0.8381467004446593,0.6014167670256413,1.59457646242581,-0.7848892718158944,1
1.5652438580509145,1.4373506578504092,1.12252363252126,1.090263229965003,0.8748891203530172,1.0194717717946653,0.8381467004446593,0.6014167670256413,1.0773591973842445,1.0665231852294461,1
-1.2248172042195111,-0.06556468168733408,1.12252363252126,-1.1215044484222225,0.6458347113781819,0.15237928777017973,0.8381467004446593,0.6014167670256413,-0.956843240808501,1.3067287200093347,1
-0.30525166723737895,1.4373506578504092,1.12252363252126,-1.0883867585995595,0.8151514088083768,1.1378147834404442,0.8381467004446593,-1.6627404735414788,-1.31262786224726,1.0665231852294461,1
0.979214830220089,1.4373506578504092,1.12252363252126,-1.1215044484222225,1.1951119386849256,0.7648130932252293,0.8381467004446593,0.6014167670256413,1.7442583918319012,0.8005825153075752,1
-1.7312048336781887,-0.06556468168733408,-1.074029188816564,-0.015620609228609717,-0.4224501303615262,0.3843569323907699,-1.1931085566160113,-1.6627404735414788,-0.3656030811112266,-1.2955064628722393,1
0.3320735653673744,-0.06556468168733408,1.12252363252126,1.090263229965003,0.6400973894422872,0.890302254869909,0.8381467004446593,0.6014167670256413,1.7510366260935188,0.830441460535871,1
0.18533051393773858,-0.9826538918184833,-1.1839330414661757,1.090263229965003,0.5317798295447121,0.2823966590087395,0.8381467004446593,0.6014167670256413,-1.003787550746424,-1.1596151240168822,1
0.776625488148226,1.4373506578504092,1.12252363252126,1.090263229965003,0.18893199531311222,0.43067156102974796,0.8381467004446593,0.6014167670256413,0.46567083219160216,1.5091736379420826,1
